id;channel;descripcion
1;6.1 Multimedios Guadalajara;"Además de la programación de noticieros y deportes, Multimedios Televisión cuenta con programas de entretenimiento como: El Chismorreo: Programa vespertino de espectáculos y farándula.
Es show: Programa de entretenimiento enfocado a público mayor de edad.
Adivigana: Programa de concursos nocturno
Vivalavi: Programa de revista matutino en donde se presentan secciones de belleza e información."
2;A&E;"El canal se centró originalmente en la programación biografías, documentales, y series (en especial de dramas criminales y misterios), pero más tarde se ha expandido para incluir telerrealidad.
(The network was originally founded in 1984 as the Arts & Entertainment Network, initially focusing on fine arts, documentaries (including its then-flagship series Biography), and dramas (including imported series from the United Kingdom). In 1995, the network rebranded as A&E, in an effort to downplay the negative perceptions of arts programming and generally market the network as a ""thought-provoking"" alternative to other television channels. In 2002, at the expense of its arts programming, A&E began to gradually focus more on reality series to attract younger viewers. By 2017, the network had also phased out scripted programs, making reality shows its primary focus.)"
3;A+;Es una red de canales de televisión mexicana de Televisión Azteca con un enfoque local, la cual tiene como principal objetivo la producción y difusión de programación local en diversas poblaciones al interior de México. Dentro de la programación del canal se encontraron programas de noticias locales pero tambien una gran cantidad de videos relacionados con actividades paranormales en México, programas relacionadas con extraterrestes y teorías de conspiración y farandula mexicana.
4;Adenalina;"Encontré Adrenalina pero no Adenalina asumo que es el mismo.
Adrenalina Sports Network (antes conocido como Fighting Sports Network y UFC Network). El 1 de enero de 2019, el canal fue relanzado nuevamente como Adrenalina Sports Network, con un reenfoque de programación enfocado solo en deportes extremos incluyendo deportes extremos, artes marciales mixtas, ciclismo y otras variedades deportivas."
5;ADN40; Es un canal de televisión abierta mexicana producida por TV Azteca con una programación de corte noticioso.  Su nombre son las siglas de Azteca, Deportes y Noticias. Dentro de la programación también se encuentra programas de opinión, de cultura (programas de literatura e historia), documentales y entretenimiento (farandula). 
6;AMC;AMC es un canal de televisión por suscripción de origen estadounidense, propiedad de AMC Networks, el cual emite principalmente películas, junto con una cantidad limitada de programación original. Aunque las películas siguen siendo una parte integral de la agenda de AMC, la cadena ha llamado la atención en los últimos años por su serie original. El establecimiento de Mad Men en 2007, seguido por el de Breaking Bad en 2008, ha dado a AMC una reputación a la par con las redes de cable premium HBO y Showtime, ambos habían rechazado Mad Men antes de que llegara a la AMC. El canal también transmite algunos programas adquiridos, tales como CSI: Miami y pantalones cortos de Los Tres Chiflados. La programación de la serie, sin embargo, sigue ocupando una cantidad limitada de la programación de AMC también cuenta con una de sus series más exitosas del momento: The Walking Dead.
7;Animal Planet;"El canal está dedicado a programación de la relación entre humanos y animales. 
Algunos documentales como Animal Planet de película, Animal Planet al extremo y los programas Wild Frank, Con el agua al cuello, Ciudadanos del reino animal (Metrópolis salvaje), Los secretos del reino animal, Misterios del reino animal, Reinos ocultos, El acuario, Dinosaurios modernos, El último de su especie, Los Irwin (Crikey! It's the Irwins), Los Irwin en la cuarentena, El zoológico de San Diego, The Dodo: En busca de héroes, Pitbulls y convictos, Amanda al rescate, Evan a lo salvaje, Coyote Peterson: aventuras salvajes, Mansiones en los árboles, Guaridas con estilo, Monstruos de río, Pequeños Gigantes de la naturaleza, Entre perros y gatos, La Tierra desde el espacio y Dog TV."
8;AOT - All Other Tuning;vacio
9;AOT Paga;vacio
10;AXN;AXN es el canal de TV que ofrece a los usuarios la mejor programación, desde suspenso y misterio hasta acción. Dentro de la programación se encuentran series como: Breaking Bad, Mujeres asecinas, Lost, CSI, Criminal Minds, Law and Order, The dead zone, Cinema AXN
11;Azteca 7;Actualmente se emiten programas de temática diversa, como lo son series dramáticas internacionales, películas, reality shows y deportes, destacando sus funciones de box y lucha libre. Actualmente la programación de Azteca 7 consiste en una barra infantil con la producciones de Disney Junior y Cartoon Network en un bloque conocido como «Kidsiete». en las tardes presenta una barra de series tanto nacionales como internacionales desde las 17 horas. Los viernes y los fines de semana, presenta partidos de la Liga MX desde las 19 horas. Los sábados y domingos, además de caricaturas adicionales, presenta películas tanto estelares como producidas para televisión. Los domingos, en temporada de NFL, presenta una transmisión múltiple de partidos en simultáneo. conocido en bloque con el nombre de Ritual NFL.
12;Azteca Uno;"Su programación, de corte generalista, está constituida principalmente por reality shows, noticieros, programas de variedad, concursos, deportes, películas, series y telenovelas. Dentro de la programación se encuentra: 
Venga la alegría: Programa de entretenimiento matutino
Ventaneando: Programa de farandula y críticas dentro del mundo del espectaculo
Noticieros
Programas de deportes"
13;Azteca Uno -1 Hr.;No encontré información
14;Azteca Uno -2 Hrs.;No encontré información
15;Bajio Tv;Airing local content and programming for viewers in León and Guanajuato. Locally produced programming for León and Guanajuato, including news, sports and local entertainment programming.
16;Bandamax;Canal dedicado a la música regional mexicana. Su programación consiste en vídeos musicales, noticias y entrevistas con los representantes de este género.
17;BITME;Canal enfocado a la programación de carácter gamer y cultura geek, tras el bajo índice de audiencia de su antecesor Tiin para poder llamar la atención del público joven. Se concreta la creación de Bitme en 2019. El canal se lanzó el 15 de julio de 2019, con una programación variada de este tipo, además de una programación de anime, su primer programa emitido fue Los caballeros del zodiaco.
18;Boomerang;Boomerang es un canal de televisión por suscripción infantil de caricaturas animadas. Dentro de su programación se encuentra: El show de Tom y Jerry, El inspector Gadget, ¡Ponte en onda, Scooby-Doo!, New Looney Tunes, Ben 10, Lluvia de hamburguesas: La serie
19;C24 Televisa del Golfo;It is the Televisa local station for Tampico, with local news and programming alongside a selection of other Televisa programs.
20;Canal 10;Estación de televisión mexicana autorizada para servir a distintas ciudades de Puebla, Estado de México, Morelos, Tlaxcala y Guerrero. La programación está enfocada en contenido de la actualidad del mundo en terminos politicos y economicos. Tiene programas de noticias y de evaluación de la situación actual del mundo y en particular de México.
21;Canal 12;En Canal 12 de Televisa Tijuana tenemos la misión de satisfacer las necesidades de entretenimiento e información en la  de Tijuana y las Californias a través de una plataforma de comunicación integral y efectiva. Dentro de la progrmación se encontró: telenovelas, noticias, deportes y farandula
22;Canal 22;Canal 22 es una televisora pública que difunde e impulsa las mejores expresiones artísticas y culturales de México y el mundo, basada en el fomento de valores como la inclusión, la pluralidad y la visión crítica. En la pantalla de Canal 22 se transmite la cultura entendida desde una visión amplia, que incluye diversas formas y manifestaciones, a través del cine, series, documentales, ciencia, historia, música, gastronomía, humor, noticias, debate y programación infantil. además de producciones propias y series emblemáticas de la más alta calidad y temáticas variadas.
23;Canal 22.2;La programación se vuelve independiente de las señales del 22.1, la señal nacional y la señal internacional para expandir la oferta de contenido cultural a sus audiencias. Su programación es distinta y se conforma por contenido del archivo del canal, así como la retransmisión de manera diferida de varios programas del 22.1.
24;Canal 4 (GDL);El Canal 4 de Guadalajara es un canal de televisión de origen mexicano que transmite noticias, reportajes, programas de cocina y de espectáculos. hace parte de los canales de Televisa Regional. Estas estaciones producen programación propia local y generalista como noticias, musicales, deportes, variedades, opinión, programas juveniles y revista. También programan material de archivo de Televisa como películas y series y se llegan a enlazar con otras cadenas de Televisa para retransmitir cierta programación.
25;Canal 4 (Televisa Mty);El Canal 4 de Monterrey es un canal de televisión que transmite al televidente una programación compuesta por noticias, deportes, farándula y entretenimiento hace parte de los canales de Televisa Regional. Estas estaciones producen programación propia local y generalista como noticias, musicales, deportes, variedades, opinión, programas juveniles y revista. También programan material de archivo de Televisa como películas y series y se llegan a enlazar con otras cadenas de Televisa para retransmitir cierta programación.
26;Canal 5;Su programación está orientada al público infantil y juvenil. aunque en los horarios nocturnos suele incluir un concepto más general con series de televisión y reality shows. A lo largo de las décadas entre su programación, se incluye gran cantidad de series compradas a cadenas como Nickelodeon, Cartoon Network, entre otras. mientras que las series orientadas al público en general suelen provenir de compañías como Paramount Network, FOX, Warner Bros., ViacomCBS, MTV, NBCUniversal y Univision, entre otras. Asimismo, el canal también transmite series producidas por la empresa Televisa, la cual es propietaria del canal.
27;Canal 7 (Slp);El Canal Azteca 7 es un canal de televisión que transmite al televidente telenovelas, deportes, películas, series y reportajes.
28;Canal 7 Un Canal de 10;vacio
29;Canal 8 (Televisa MTY);Televisión Independiente de México fue una cadena de televisión comercial en México. La cadena operó hasta 1973, año en el cual se fusiona con su principal adversario. Se caracterizó por ser la primera competencia real para Telesistema Mexicano con su programación novedosa y exitosa con series como El Chavo del Ocho y lanzar a personalidades como Raúl Velasco y el comentarista deportivo, José Ramón Fernández. Hoy forma parte del consorcio Televisa, mientras que la mayoría de sus afiliadas de Telecadena Mexicana fueron expropiadas por el Gobierno Mexicano, al desaparecer la cadena para formar Televisa.
30;Canal Catorce;"La estación de radio o televisión de una dependencia o entidad de la Administración Pública Federal, que opera mediante concesión, cuyo contenido programático se basa en la pluralidad política, cultural y social del país y que tiene por objeto promover la educación, los valores democráticos, el servicio social, la información veraz y objetiva y la participación ciudadan. La programación del canal está basada en la difusión de espacios informativos, culturales, científicos, educativos, de servicio público, información ciudadana y producciones internacionales que buscan cubrir una serie de ejes de programación basados en: creatividad, arte, cultura, memoria, ficción histórica, historia, ideas, participación, diálogos, innovación, ecología, tecnología, igualdad, inclusión, superación, territorios, identidad y patrimonio.
En el caso de los programas noticiosos se destacan el noticiero denominado México al día el cual se transmite en conjunto con otras redes de televisión pública del país y SPR Noticias, la programación incluye además otros espacios de actualidad creados por canales públicos internacionales como France 24.
Los aspectos culturales del canal se enfocan en la difusión de ciclos de cine y documentales, programas de debate, espacios dedicados a la música nacional e internacional, difusión del trabajo de algunos creadores nacionales y emisiones de espacios que muestran las costumbres y formas de vida de distintos puntos de la geografía mexicana.

En cuanto a programación deportiva, el canal cuenta con los derechos de emisión de los partidos de la Liga de Fútbol Americano Profesional de México y de algunos equipos de la Organización Nacional Estudiantil de Fútbol Americano. En el 2016 contó con los derechos de transmisión de los Juegos Olímpicos de Río de Janeiro junto con otros canales de televisión pública nacional. En su señal también se difunden algunos programas de difusión educativa enfocados en los deportes."
31;Canal del Congreso 2019*;El valor de los televidentes del Canal del Congreso es, desde una perspectiva social, ma?s relevante para la democracia y la participacio?n ciudadana, pues, contribuye a fijar los temas de la agenda nacional, provoca la discusio?n pu?blica de las diversas posiciones poli?ticas, da vida a las pra?cticas de parlamento abierto y contribuye a la formacio?n ci?vica de nuevas generaciones. Pose? tambie?n un claro esfuerzo democratizador. transmite sin cortes ni ediciones los debates parlamentarios y re- produce i?ntegramente las expresiones de las diversas fuerzas poli?ticas nacionales. 
32;Canal Judicial;Canal de televisión producido por la Suprema Corte de Justicia de la Nación. Su principal objetivo es la difusión de la actividad del Poder Judicial de la Federación.Actualmente, además de continuar con la difusiones de las sesiones del pleno, también se producen programas educativos referentes a la impartición de justicia y también se emiten programas culturales y películas
33;Canal Once;Canal 11 es la primera cadena de televisión educativa y cultural de México. Canal Once ha producido varias series de ficción y renombre, entre ellas se encuentran las series infantiles El diván de Valentina, Camino a casa, Cuentos de pelos y Woki Tokis, y comedias de situación con enfoque familiar, como Fonda Susilla. Las hubo con un enfoque educativo, a la vez que promocionaron las distintas regiones del país como Por Caminos y Brechas, conducido por el actor Arsenio Campos, que han sido un gran éxito con los niños por sus guiones. XY, que cuestiona el estereotipo masculino y aborda temas como la infidelidad, homosexualidad, problemas económicos y desempleo. Bienes raíces, que trata de una manera muy innovadora sobre todos aquellos cambios que surgen al cambiar de casa. Soy tu fan, una adaptación de una serie argentina producida y protagonizada por Dolores Fonzi. Los Minondo, que es una serie histórica.
34;Capital 21;La programación del canal incluye programas culturales y de entretenimiento dirigida a la población de la Ciudad de México. El canal cuenta con una serie de noticieros, programas de revista, de turismo, cultura, salud, entre otros.
35;Cartoon Network;"La mayor parte de la programación actual del canal son producciones originales, realizadas por Cartoon Network Studios en Estados Unidos, con novedades y adaptaciones especializadas para el público residente en Latinoamérica. Desde su lanzamiento, ha combinado los dibujos animados originales con la adquisición de nuevas series. 
Entre los programas que emitió se incluyen las series originales del canal, tales como Las Chicas Superpoderosas, El laboratorio de Dexter, La vaca y el pollito, Johnny Bravo, Ed, Edd y Eddy, Soy la Comadreja, Coraje, el perro cobarde, Las sombrías aventuras de Billy y Mandy, Mansión Foster para amigos imaginarios, Hora de Aventura y Un Show Más.
Actualmente emite nuevas series y algunas nuevas versiones de estas, tales como El increíble mundo de Gumball, Escandalosos, Ben 10 (2016), Manzana y Cebollin, El mundo de Craig, Víctor y Valentino, Mao Mao: Héroes de puro corazón."
36;Cine Latino;Basa su programación en películas en español.  Cinelatino transmite lo mejor en películas hispanas, con éxitos de taquilla y películas aclamadas por la crítica de México, Latinoamérica y España. También cuenta con escenas detrás de cámaras, entrevistas con estrellas del cine, la cobertura exclusiva de los festivales de cine de España y las últimas noticias de la industria del cine hispano.
37;Cine Mexicano;El Canal Cine Mexicano es un canal de televisión de origen mexicano que transmite películas clásicas mexicanas de las décadas de los años 30´s, 40´s, 50´s, 60´s, 70´s, 80´s y 90´s.
38;Cinecanal;El Canal Cinecanal (México) es un canal de televisión que en su programación transmite películas de varios géneros. 
39;Cinemax;"Cinemax también se enfocaba en la transmisión de películas, series y miniseries galardonadas en la actualidad y en el pasado. Además se caracterizaba por su elevado contenido independiente en sus transmisiones. las películas que no llegan a los cines y que tampoco se exhibían en ningún otro canal.
Encuentra en Cinemax las mejores películas de hollywood, estrenos de cine y lo más reciente de las producciones mundiales"
40;Claro Sports;Basa su programación en deportes. Su parrila cuenta con programas informativos, analisis y rendimiento en las diferentes disciplinas y partidos/carreras/torneos. Transmire las competencias multideportivas (Olímpicos, Panamericanos, etc)
41;CNN Espanol;"Canal de noticias. Dentro de su programación se encuentra principalmente noticias y charlas/entrevistas sobre la actualidad, sin emrgo, tambien emiten contenido relacionado con deporte y en algunos casos entretenimiento.
Ahora, breve segmento que resume las principales noticias y se emite durante los programas especializados. Los fines de semana y en horario de trasnoche, este segmento es emitido cada media hora.
Aristegui: Conversación diaria con una personalidad del ambiente político, económico y cultural de México, ocasionalmente con invitados del resto de América.
Béisbol de Grandes Ligas: Transmisión simultánea con TBS USA de los partidos de las Grandes Ligas en español. (Sólo para los Estados Unidos)
Café CNN: Revista matinal de eventos de actualidad y noticias de salud, arte, culinaria, cultura, de interés humano y meteorología, en una combinación de noticias y entretenimiento.
Camilo: Entrevista diaria a los personajes más reconocidos de Latinoamérica.
Choque de opiniones: Dos invitados enfrentan sus visiones de un tema en controversia.
Clix: Programa enfocado a la tecnología, internet y computación.
CNN dinero: Análisis de los asuntos financieros más importantes del día.
CNN Primera Mañana: Matutino emitido desde la Cdad. de Bs.Aires, en Duplex con LR3 CNN Radio Argentina.
Conclusiones: un resumen de los hechos más importantes del día con analistas y reflexiones.
Deportes CNN: un resumen diario del mundo deportivo, con énfasis principal en el fútbol.
Destinos: Un viaje alrededor de los destinos turísticos más cautivantes y exóticos del planeta.
Directo USA: Noticias del día en Estados Unidos, que repercuten en Latinoamérica y el mundo.
Documentales CNN:
En desarrollo: Emisión en directo de una noticia importante que se algo preve. que en alguna parte de América Latina, Estados Unidos o del Mundo, se informa, como por ejemplo las asunciones de algún presidente latinoamericano.
En diálogo con Longobardi
Encuentro: Análisis diario de temas de actualidad con entrevistados.
Europa hoy: Segmento de Nuestro Mundo en el que se hace una revisión de las noticias más importantes en Europa.
Fuentes confiables:
GloboEconomía: La perspectiva de la actualidad econónica mundial. Fue producido por CNN+ hasta 2010.
La noticia de la semana: Resumen informativo de la semana, con las diferentes aristas de las noticias.
Lo último: La información de último minuto que CNN en Español entrega a sus televidentes diariamente, desde el lugar donde se produce la noticia.
Mirador mundial: El noticiario del fin de semana de CNN, con las informaciones del momento.
Nuestro mundo: semanal.
Realidades en contexto:
Perspectivas desde Buenos Aires:
Perspectivas desde México:
Portafolio global:
Panorama mundial: Resumen informativo de lo que dejó la jornada alrededor del mundo.
Vive la salud: Presenta lo último en salud, medicina y bienestar.
Showbiz: Informa y analiza a manera de charla virtual lo más comentado y lo más controversial de la vida de las celebridades.
Vive el golf (mensual): Programa dedicado a este deporte, con entrevistas, visitas de campos de golf y consejos de juego"
42;Comedy Central;Canal enfocado en la emisión de series de comedia para jóvenes y adultos, tanto de producción extranjera como local. Su parrilla está compuesta por seríes de comedia como South Park o The Office, así como también realityshows como Rupaul carrera de Drag Queens
43;De Pelicula;Canal especializado en emitir cine clásico mexicano, y también del nuevo cine mexicano.
44;Discovery Channel;Canal temático líder en contenidos de no-ficción en la televisión de pago y un canal de referencia para el hombre joven. Es un canal premium que ofrece el `Entretenimiento Inteligente´ y provee programación de alta calidad en las áreas de ciencia, ingeniería, tecnología, motor, aventura y estilos de vida, buscando siempre el doble objetivo de inspirar y entretener a la audiencia.
45;Discovery Home & Health;Presenta programas dedicados a la salud, decoración, compras, belleza y culinaria. Dentro de la parrilla se encuentran programas como: Hermanos  a la obra, Vender para comprar, Celebraciones VIP, Error en mi diagnostico, Especialista en piel tonificada, Cake Boss, Master Cheff, 
46;Discovery Kids;Canal enfocado a la audiencia infantil. Principalemnte el formato son series diseñadas para educar a la audiencia. La programación pasaría por variaciones, emitiendo programas destinados a un público de niños de hasta 10 años. En 2012 incorporó un bloque de películas
47;Disney Channel;Se comercializa principalmente a niños. sin embargo, en los últimos años la diversidad de espectadores se ha expandido para incluir una audiencia mayor. Su parrilla se compone principalemente de series y peliculas. Series producidas por Walt Disney Television Animation y Disney Channel Original Series ocupan la mayor parte del horario. También se emitieron algunas series no originales, como Patito Feo, Casi Ángeles, ¿Por qué a mí?, Los Padrinos Mágicos, Chiquititas, A Kind of Magic, El Show Secreto, The Next Step, Floricienta, George de la selva y más recientemente Miraculous: Las aventuras de Ladybug. También hay series originales producidas localmente, como Cuando toca la campana, Soy Luna, Violetta, Once y Bia. 
48;Disney Junior;Aimed mainly at children 2–7 years old,its programming consists of original first-run television series, theatrically-released and home media-exclusive movies and select other third-party programming. Programming on the Disney Junior channel includes original series (such as Vampirina), shows formerly seen on the now-defunct Playhouse Disney block (such as Mickey Mouse Clubhouse), plus re-runs of former original shows (such as Doc McStuffins) - including some that also air on the companion Disney Channel morning block and short-form series, as well as reruns of some older animated series that had previously been seen on sister network ABC, CBS (made prior to 1996) and programs from Disney Channel and Toon Disney, which are aired by the channel by popular demand (especially during the overnight graveyard slot). However, the channel also carries several non-Disney preschool shows (such as PJ Masks and Bluey).
49;Disney XD;Series originales y antiguas en un solo lugar para la diversión y educación de los más pequeños enfocado a la audiencia de 7 a 14 años. El canal emite programación infantil y juvenil que consiste en series animadas y de acción bajo la biblioteca audiovisual de Disney, Marvel y Lucasfilm.
50;Distrito Comedia;"El Canal Distrito Comedia es un canal de televisión humorístico operado por Televisa Networks, en donde se viven los clásicos y comedia contemporánea de habla hispana. El Canal Distrito Comedia actualmente transmite exitosas producciones cómicas de antaño y producciones cómicas actuales.
The channel broadcast classic comedy show (from 1970's to 1990's), contemporary comedy shows (2000's) and original comedy shows (2010's). Distrito Comedia (launched October 1, 2012) broadcast only Mexican comedy shows and sitcoms from Televisa."
51;E! Entertainment;Canal en que se transmiten trailers de películas, noticias de entretenimiento y cubrían eventos, premiaciones, belleza, reality show y entrevistas. Dentro de su parrilla hay programas como Keeping Up with the Kardashians, Botched, E! True Holliwood Stories, Hollywood Medium with Tyler Henry.
52;EDGE;"La programación de Golden EDGE, consiste en la exhibición de series y películas dirigidas a un público especialmente para adolescentes, jóvenes y adultos.
Golden Edge cuenta con franjas de programación:
Xtra Charge: Películas de estreno.
Full Golden: Películas de acción, suspenso y comedia ácida.
Double Shot: Dos películas del mismo título.
Ciclos de películas y clásicos: Las mejores películas de todos los tiempos."
53;El Gourmet;Canal dedicado a la gastronomía. Su catalogo consta de programas recetas de reposteria, comida sana gastronomia tradicional local y gastronomía internacional
54;ESPN;Canal  especializado en deportes.  Transmite programas deportivos en diferentes formatos de diferentes modalidades: football, golf, tenis acuaticos, deportes extremos, motorizados, hipicos, etc
55;ESPN 2 (Mult09);Canal que emite contenido deportivo, centrado en el fútbol, tenis y rugby. Se enfoca en transmitir todo tipo de deporte en vivo y programas con debates y análisis deportivo.
56;ESPN 3;"Es un servicio de streaming de programas deportivos de la cadena ESPN para clientes de Estados Unidos. ESPN3.com transmite entre otros torneos el fútbol americano universitario, baloncesto universitario de la NCAA, la NBA, Copas Mundiales de la FIFA, clasificación al mundial, la Premier League, la Serie A de Italia, la Liga de España y otras grandes ligas del fútbol internacional, los cuatro ""Grand Slam"" eventos de tenis, campeonatos de golf, el rugby mundial, la Major League Lacrosse y los nacionales de Ultimate Frisbee. Unos transmitidos por ESPN ESPN2 y otros exclusivos de ESPN3.
El Canal ESPN 3 (Colombia) es un canal de televisión por suscripción de origen estadounidense que transmite al televidente todo tipo de deporte en vivo,también se enfoca en emitir debates y análisis deportivos"
57;Film & Arts;"Canal dedicado exclusivamente al arte, la cultura, el entretenimiento, el cine, la música, el teatro, y otros espectáculos artísticos y culturales.
La programación comprende series originales, predominantemente del género policial, programas teatrales, películas clásicas y actuales, musicales y documentales, las artes escénicas y eventos especiales, como los premios Tony e incluso conciertos de cantantes de renombre internacional.
Entre los programas más importantes del canal tenemos: Inside The Actors Studio, Downton Abbey, Inspector Morse, Live At The Rehearshall Hall, Movies 101, Vincent, Perfil, Absolutely Fabulous, El Poder del Arte, Leyendas del Jazz, Walk On By, Later... with Jools Holland, Ciclo de Cine de Colección, Star Movies, Concierto, Danza entre otros."
58;Foro Tv;"Canal enfocado principalmente a los noticieros.
Somos un equipo de investigadores, creativos y realizadores que busca generar distintas herramientas didácticas para comprender, criticar y actuar sobre las historias de las que todos formamos parte.
Presentando la información con la rapidez y profundidad que le caracterizan. pero también abre el espacio a otras voces, tanto jóvenes como expertas, que aportan enfoques distintos sobre cada hecho. De esta manera, tendemos puentes entre generaciones, posturas y ángulos para ofrecer una imagen panorámica de la noticia."
